true_label,predicted_label,true_label_name,predicted_label_name,correct_prediction
20,11,WOMEN,LIFESTYLE,False
15,15,RELIGION,RELIGION,True
2,5,COMEDY_WEIRD,ENTERTAINMENT,False
19,8,TRAVEL,HEALTH_WELLNESS,False
8,5,HEALTH_WELLNESS,ENTERTAINMENT,False
12,11,PARENTING,LIFESTYLE,False
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
13,13,POLITICS,POLITICS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
13,13,POLITICS,POLITICS,True
21,21,WORLD_NEWS,WORLD_NEWS,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
13,13,POLITICS,POLITICS,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
13,13,POLITICS,POLITICS,True
7,7,FOOD_DRINK,FOOD_DRINK,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
5,13,ENTERTAINMENT,POLITICS,False
20,20,WOMEN,WOMEN,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
11,13,LIFESTYLE,POLITICS,False
2,8,COMEDY_WEIRD,HEALTH_WELLNESS,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
7,7,FOOD_DRINK,FOOD_DRINK,True
8,15,HEALTH_WELLNESS,RELIGION,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
0,11,ARTS_CULTURE,LIFESTYLE,False
2,5,COMEDY_WEIRD,ENTERTAINMENT,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
11,8,LIFESTYLE,HEALTH_WELLNESS,False
13,13,POLITICS,POLITICS,True
20,5,WOMEN,ENTERTAINMENT,False
4,5,EDUCATION,ENTERTAINMENT,False
11,8,LIFESTYLE,HEALTH_WELLNESS,False
7,2,FOOD_DRINK,COMEDY_WEIRD,False
19,19,TRAVEL,TRAVEL,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
12,12,PARENTING,PARENTING,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
13,13,POLITICS,POLITICS,True
21,15,WORLD_NEWS,RELIGION,False
12,12,PARENTING,PARENTING,True
2,21,COMEDY_WEIRD,WORLD_NEWS,False
20,8,WOMEN,HEALTH_WELLNESS,False
19,19,TRAVEL,TRAVEL,True
2,10,COMEDY_WEIRD,IDENTITY_VOICES,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
11,11,LIFESTYLE,LIFESTYLE,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
11,11,LIFESTYLE,LIFESTYLE,True
20,11,WOMEN,LIFESTYLE,False
2,2,COMEDY_WEIRD,COMEDY_WEIRD,True
2,2,COMEDY_WEIRD,COMEDY_WEIRD,True
2,5,COMEDY_WEIRD,ENTERTAINMENT,False
7,8,FOOD_DRINK,HEALTH_WELLNESS,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
21,21,WORLD_NEWS,WORLD_NEWS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
0,5,ARTS_CULTURE,ENTERTAINMENT,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
1,1,BUSINESS_MONEY,BUSINESS_MONEY,True
12,12,PARENTING,PARENTING,True
13,13,POLITICS,POLITICS,True
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
1,8,BUSINESS_MONEY,HEALTH_WELLNESS,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
0,10,ARTS_CULTURE,IDENTITY_VOICES,False
0,5,ARTS_CULTURE,ENTERTAINMENT,False
13,13,POLITICS,POLITICS,True
13,13,POLITICS,POLITICS,True
1,16,BUSINESS_MONEY,SCIENCE_TECH,False
2,2,COMEDY_WEIRD,COMEDY_WEIRD,True
13,13,POLITICS,POLITICS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
14,14,RELATIONSHIPS,RELATIONSHIPS,True
12,8,PARENTING,HEALTH_WELLNESS,False
10,5,IDENTITY_VOICES,ENTERTAINMENT,False
19,19,TRAVEL,TRAVEL,True
1,2,BUSINESS_MONEY,COMEDY_WEIRD,False
14,14,RELATIONSHIPS,RELATIONSHIPS,True
1,1,BUSINESS_MONEY,BUSINESS_MONEY,True
2,13,COMEDY_WEIRD,POLITICS,False
3,3,CRIME,CRIME,True
5,8,ENTERTAINMENT,HEALTH_WELLNESS,False
11,13,LIFESTYLE,POLITICS,False
19,19,TRAVEL,TRAVEL,True
20,3,WOMEN,CRIME,False
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
20,12,WOMEN,PARENTING,False
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
0,0,ARTS_CULTURE,ARTS_CULTURE,True
2,5,COMEDY_WEIRD,ENTERTAINMENT,False
7,7,FOOD_DRINK,FOOD_DRINK,True
0,1,ARTS_CULTURE,BUSINESS_MONEY,False
19,19,TRAVEL,TRAVEL,True
8,17,HEALTH_WELLNESS,SPORTS,False
12,18,PARENTING,STYLE_BEAUTY,False
12,12,PARENTING,PARENTING,True
5,13,ENTERTAINMENT,POLITICS,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
7,7,FOOD_DRINK,FOOD_DRINK,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
7,8,FOOD_DRINK,HEALTH_WELLNESS,False
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
21,13,WORLD_NEWS,POLITICS,False
5,11,ENTERTAINMENT,LIFESTYLE,False
17,17,SPORTS,SPORTS,True
20,11,WOMEN,LIFESTYLE,False
8,11,HEALTH_WELLNESS,LIFESTYLE,False
9,9,HOME_LIVING,HOME_LIVING,True
13,21,POLITICS,WORLD_NEWS,False
0,8,ARTS_CULTURE,HEALTH_WELLNESS,False
13,13,POLITICS,POLITICS,True
13,13,POLITICS,POLITICS,True
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
11,11,LIFESTYLE,LIFESTYLE,True
13,13,POLITICS,POLITICS,True
1,7,BUSINESS_MONEY,FOOD_DRINK,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
12,8,PARENTING,HEALTH_WELLNESS,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
13,13,POLITICS,POLITICS,True
13,21,POLITICS,WORLD_NEWS,False
7,7,FOOD_DRINK,FOOD_DRINK,True
12,13,PARENTING,POLITICS,False
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
1,1,BUSINESS_MONEY,BUSINESS_MONEY,True
10,13,IDENTITY_VOICES,POLITICS,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
10,13,IDENTITY_VOICES,POLITICS,False
13,13,POLITICS,POLITICS,True
13,13,POLITICS,POLITICS,True
21,21,WORLD_NEWS,WORLD_NEWS,True
21,21,WORLD_NEWS,WORLD_NEWS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
10,5,IDENTITY_VOICES,ENTERTAINMENT,False
2,2,COMEDY_WEIRD,COMEDY_WEIRD,True
1,16,BUSINESS_MONEY,SCIENCE_TECH,False
13,13,POLITICS,POLITICS,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
16,16,SCIENCE_TECH,SCIENCE_TECH,True
9,6,HOME_LIVING,ENVIRONMENT_GREEN,False
1,1,BUSINESS_MONEY,BUSINESS_MONEY,True
13,13,POLITICS,POLITICS,True
13,13,POLITICS,POLITICS,True
7,7,FOOD_DRINK,FOOD_DRINK,True
21,21,WORLD_NEWS,WORLD_NEWS,True
13,5,POLITICS,ENTERTAINMENT,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
9,9,HOME_LIVING,HOME_LIVING,True
10,5,IDENTITY_VOICES,ENTERTAINMENT,False
1,8,BUSINESS_MONEY,HEALTH_WELLNESS,False
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
13,11,POLITICS,LIFESTYLE,False
21,13,WORLD_NEWS,POLITICS,False
13,13,POLITICS,POLITICS,True
13,13,POLITICS,POLITICS,True
21,5,WORLD_NEWS,ENTERTAINMENT,False
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
19,19,TRAVEL,TRAVEL,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
21,21,WORLD_NEWS,WORLD_NEWS,True
13,13,POLITICS,POLITICS,True
13,13,POLITICS,POLITICS,True
1,10,BUSINESS_MONEY,IDENTITY_VOICES,False
1,8,BUSINESS_MONEY,HEALTH_WELLNESS,False
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
21,3,WORLD_NEWS,CRIME,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
13,13,POLITICS,POLITICS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
13,13,POLITICS,POLITICS,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
10,13,IDENTITY_VOICES,POLITICS,False
13,5,POLITICS,ENTERTAINMENT,False
1,1,BUSINESS_MONEY,BUSINESS_MONEY,True
7,7,FOOD_DRINK,FOOD_DRINK,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
1,1,BUSINESS_MONEY,BUSINESS_MONEY,True
13,13,POLITICS,POLITICS,True
19,5,TRAVEL,ENTERTAINMENT,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
12,12,PARENTING,PARENTING,True
5,2,ENTERTAINMENT,COMEDY_WEIRD,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
11,14,LIFESTYLE,RELATIONSHIPS,False
13,13,POLITICS,POLITICS,True
5,13,ENTERTAINMENT,POLITICS,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
6,13,ENVIRONMENT_GREEN,POLITICS,False
13,13,POLITICS,POLITICS,True
1,12,BUSINESS_MONEY,PARENTING,False
13,13,POLITICS,POLITICS,True
11,8,LIFESTYLE,HEALTH_WELLNESS,False
1,1,BUSINESS_MONEY,BUSINESS_MONEY,True
13,13,POLITICS,POLITICS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
13,13,POLITICS,POLITICS,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
13,13,POLITICS,POLITICS,True
19,19,TRAVEL,TRAVEL,True
1,1,BUSINESS_MONEY,BUSINESS_MONEY,True
7,7,FOOD_DRINK,FOOD_DRINK,True
5,12,ENTERTAINMENT,PARENTING,False
21,1,WORLD_NEWS,BUSINESS_MONEY,False
19,19,TRAVEL,TRAVEL,True
10,5,IDENTITY_VOICES,ENTERTAINMENT,False
11,8,LIFESTYLE,HEALTH_WELLNESS,False
1,3,BUSINESS_MONEY,CRIME,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
1,13,BUSINESS_MONEY,POLITICS,False
13,13,POLITICS,POLITICS,True
13,5,POLITICS,ENTERTAINMENT,False
13,13,POLITICS,POLITICS,True
12,11,PARENTING,LIFESTYLE,False
8,19,HEALTH_WELLNESS,TRAVEL,False
5,2,ENTERTAINMENT,COMEDY_WEIRD,False
21,6,WORLD_NEWS,ENVIRONMENT_GREEN,False
13,13,POLITICS,POLITICS,True
6,21,ENVIRONMENT_GREEN,WORLD_NEWS,False
13,13,POLITICS,POLITICS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
7,7,FOOD_DRINK,FOOD_DRINK,True
5,18,ENTERTAINMENT,STYLE_BEAUTY,False
20,2,WOMEN,COMEDY_WEIRD,False
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
19,11,TRAVEL,LIFESTYLE,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
14,14,RELATIONSHIPS,RELATIONSHIPS,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
13,5,POLITICS,ENTERTAINMENT,False
13,21,POLITICS,WORLD_NEWS,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
6,6,ENVIRONMENT_GREEN,ENVIRONMENT_GREEN,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
1,1,BUSINESS_MONEY,BUSINESS_MONEY,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
12,5,PARENTING,ENTERTAINMENT,False
12,8,PARENTING,HEALTH_WELLNESS,False
19,19,TRAVEL,TRAVEL,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
16,16,SCIENCE_TECH,SCIENCE_TECH,True
21,13,WORLD_NEWS,POLITICS,False
14,14,RELATIONSHIPS,RELATIONSHIPS,True
11,11,LIFESTYLE,LIFESTYLE,True
1,8,BUSINESS_MONEY,HEALTH_WELLNESS,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
19,0,TRAVEL,ARTS_CULTURE,False
17,5,SPORTS,ENTERTAINMENT,False
21,15,WORLD_NEWS,RELIGION,False
13,13,POLITICS,POLITICS,True
13,8,POLITICS,HEALTH_WELLNESS,False
21,21,WORLD_NEWS,WORLD_NEWS,True
13,13,POLITICS,POLITICS,True
21,21,WORLD_NEWS,WORLD_NEWS,True
13,13,POLITICS,POLITICS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
9,9,HOME_LIVING,HOME_LIVING,True
21,21,WORLD_NEWS,WORLD_NEWS,True
5,10,ENTERTAINMENT,IDENTITY_VOICES,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
13,13,POLITICS,POLITICS,True
6,21,ENVIRONMENT_GREEN,WORLD_NEWS,False
21,19,WORLD_NEWS,TRAVEL,False
12,12,PARENTING,PARENTING,True
5,17,ENTERTAINMENT,SPORTS,False
3,3,CRIME,CRIME,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
13,13,POLITICS,POLITICS,True
12,12,PARENTING,PARENTING,True
20,8,WOMEN,HEALTH_WELLNESS,False
6,8,ENVIRONMENT_GREEN,HEALTH_WELLNESS,False
13,13,POLITICS,POLITICS,True
5,3,ENTERTAINMENT,CRIME,False
16,6,SCIENCE_TECH,ENVIRONMENT_GREEN,False
5,21,ENTERTAINMENT,WORLD_NEWS,False
8,7,HEALTH_WELLNESS,FOOD_DRINK,False
13,13,POLITICS,POLITICS,True
13,13,POLITICS,POLITICS,True
12,8,PARENTING,HEALTH_WELLNESS,False
6,21,ENVIRONMENT_GREEN,WORLD_NEWS,False
18,1,STYLE_BEAUTY,BUSINESS_MONEY,False
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
9,9,HOME_LIVING,HOME_LIVING,True
13,13,POLITICS,POLITICS,True
10,3,IDENTITY_VOICES,CRIME,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
18,5,STYLE_BEAUTY,ENTERTAINMENT,False
13,13,POLITICS,POLITICS,True
13,13,POLITICS,POLITICS,True
13,13,POLITICS,POLITICS,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
1,13,BUSINESS_MONEY,POLITICS,False
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
13,13,POLITICS,POLITICS,True
13,13,POLITICS,POLITICS,True
11,8,LIFESTYLE,HEALTH_WELLNESS,False
4,8,EDUCATION,HEALTH_WELLNESS,False
11,16,LIFESTYLE,SCIENCE_TECH,False
13,13,POLITICS,POLITICS,True
2,5,COMEDY_WEIRD,ENTERTAINMENT,False
3,5,CRIME,ENTERTAINMENT,False
2,5,COMEDY_WEIRD,ENTERTAINMENT,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
8,2,HEALTH_WELLNESS,COMEDY_WEIRD,False
7,7,FOOD_DRINK,FOOD_DRINK,True
13,1,POLITICS,BUSINESS_MONEY,False
13,13,POLITICS,POLITICS,True
1,8,BUSINESS_MONEY,HEALTH_WELLNESS,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
10,21,IDENTITY_VOICES,WORLD_NEWS,False
13,13,POLITICS,POLITICS,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
21,5,WORLD_NEWS,ENTERTAINMENT,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
21,21,WORLD_NEWS,WORLD_NEWS,True
0,8,ARTS_CULTURE,HEALTH_WELLNESS,False
14,12,RELATIONSHIPS,PARENTING,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
10,12,IDENTITY_VOICES,PARENTING,False
2,2,COMEDY_WEIRD,COMEDY_WEIRD,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
7,7,FOOD_DRINK,FOOD_DRINK,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
18,20,STYLE_BEAUTY,WOMEN,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
12,19,PARENTING,TRAVEL,False
21,21,WORLD_NEWS,WORLD_NEWS,True
21,21,WORLD_NEWS,WORLD_NEWS,True
7,7,FOOD_DRINK,FOOD_DRINK,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
5,21,ENTERTAINMENT,WORLD_NEWS,False
1,5,BUSINESS_MONEY,ENTERTAINMENT,False
21,21,WORLD_NEWS,WORLD_NEWS,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
2,5,COMEDY_WEIRD,ENTERTAINMENT,False
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
2,2,COMEDY_WEIRD,COMEDY_WEIRD,True
21,21,WORLD_NEWS,WORLD_NEWS,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
13,6,POLITICS,ENVIRONMENT_GREEN,False
12,12,PARENTING,PARENTING,True
13,13,POLITICS,POLITICS,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
0,8,ARTS_CULTURE,HEALTH_WELLNESS,False
10,21,IDENTITY_VOICES,WORLD_NEWS,False
4,2,EDUCATION,COMEDY_WEIRD,False
6,7,ENVIRONMENT_GREEN,FOOD_DRINK,False
13,13,POLITICS,POLITICS,True
13,13,POLITICS,POLITICS,True
12,8,PARENTING,HEALTH_WELLNESS,False
5,8,ENTERTAINMENT,HEALTH_WELLNESS,False
17,5,SPORTS,ENTERTAINMENT,False
12,8,PARENTING,HEALTH_WELLNESS,False
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
16,16,SCIENCE_TECH,SCIENCE_TECH,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
3,3,CRIME,CRIME,True
17,5,SPORTS,ENTERTAINMENT,False
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
1,19,BUSINESS_MONEY,TRAVEL,False
2,2,COMEDY_WEIRD,COMEDY_WEIRD,True
10,13,IDENTITY_VOICES,POLITICS,False
15,15,RELIGION,RELIGION,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
13,13,POLITICS,POLITICS,True
10,5,IDENTITY_VOICES,ENTERTAINMENT,False
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
13,13,POLITICS,POLITICS,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
13,13,POLITICS,POLITICS,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
13,13,POLITICS,POLITICS,True
13,13,POLITICS,POLITICS,True
13,13,POLITICS,POLITICS,True
12,11,PARENTING,LIFESTYLE,False
13,13,POLITICS,POLITICS,True
12,12,PARENTING,PARENTING,True
14,2,RELATIONSHIPS,COMEDY_WEIRD,False
18,21,STYLE_BEAUTY,WORLD_NEWS,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
21,11,WORLD_NEWS,LIFESTYLE,False
13,13,POLITICS,POLITICS,True
20,20,WOMEN,WOMEN,True
0,18,ARTS_CULTURE,STYLE_BEAUTY,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
4,12,EDUCATION,PARENTING,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
1,13,BUSINESS_MONEY,POLITICS,False
4,4,EDUCATION,EDUCATION,True
10,11,IDENTITY_VOICES,LIFESTYLE,False
16,1,SCIENCE_TECH,BUSINESS_MONEY,False
14,14,RELATIONSHIPS,RELATIONSHIPS,True
19,19,TRAVEL,TRAVEL,True
20,1,WOMEN,BUSINESS_MONEY,False
12,2,PARENTING,COMEDY_WEIRD,False
6,13,ENVIRONMENT_GREEN,POLITICS,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
12,5,PARENTING,ENTERTAINMENT,False
21,13,WORLD_NEWS,POLITICS,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
0,5,ARTS_CULTURE,ENTERTAINMENT,False
5,2,ENTERTAINMENT,COMEDY_WEIRD,False
12,12,PARENTING,PARENTING,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
9,9,HOME_LIVING,HOME_LIVING,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
21,21,WORLD_NEWS,WORLD_NEWS,True
13,13,POLITICS,POLITICS,True
7,8,FOOD_DRINK,HEALTH_WELLNESS,False
5,13,ENTERTAINMENT,POLITICS,False
12,12,PARENTING,PARENTING,True
11,8,LIFESTYLE,HEALTH_WELLNESS,False
14,1,RELATIONSHIPS,BUSINESS_MONEY,False
14,14,RELATIONSHIPS,RELATIONSHIPS,True
14,14,RELATIONSHIPS,RELATIONSHIPS,True
21,3,WORLD_NEWS,CRIME,False
14,14,RELATIONSHIPS,RELATIONSHIPS,True
7,7,FOOD_DRINK,FOOD_DRINK,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
13,13,POLITICS,POLITICS,True
1,17,BUSINESS_MONEY,SPORTS,False
14,12,RELATIONSHIPS,PARENTING,False
4,11,EDUCATION,LIFESTYLE,False
13,13,POLITICS,POLITICS,True
7,7,FOOD_DRINK,FOOD_DRINK,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
16,16,SCIENCE_TECH,SCIENCE_TECH,True
19,14,TRAVEL,RELATIONSHIPS,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
6,19,ENVIRONMENT_GREEN,TRAVEL,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
12,12,PARENTING,PARENTING,True
9,9,HOME_LIVING,HOME_LIVING,True
13,13,POLITICS,POLITICS,True
10,13,IDENTITY_VOICES,POLITICS,False
13,13,POLITICS,POLITICS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
12,11,PARENTING,LIFESTYLE,False
13,5,POLITICS,ENTERTAINMENT,False
4,4,EDUCATION,EDUCATION,True
17,17,SPORTS,SPORTS,True
19,19,TRAVEL,TRAVEL,True
10,11,IDENTITY_VOICES,LIFESTYLE,False
19,19,TRAVEL,TRAVEL,True
16,8,SCIENCE_TECH,HEALTH_WELLNESS,False
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
9,9,HOME_LIVING,HOME_LIVING,True
13,13,POLITICS,POLITICS,True
18,14,STYLE_BEAUTY,RELATIONSHIPS,False
13,13,POLITICS,POLITICS,True
13,13,POLITICS,POLITICS,True
11,3,LIFESTYLE,CRIME,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
14,14,RELATIONSHIPS,RELATIONSHIPS,True
13,12,POLITICS,PARENTING,False
14,14,RELATIONSHIPS,RELATIONSHIPS,True
0,0,ARTS_CULTURE,ARTS_CULTURE,True
0,8,ARTS_CULTURE,HEALTH_WELLNESS,False
9,9,HOME_LIVING,HOME_LIVING,True
16,1,SCIENCE_TECH,BUSINESS_MONEY,False
2,8,COMEDY_WEIRD,HEALTH_WELLNESS,False
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
6,8,ENVIRONMENT_GREEN,HEALTH_WELLNESS,False
7,7,FOOD_DRINK,FOOD_DRINK,True
5,10,ENTERTAINMENT,IDENTITY_VOICES,False
18,5,STYLE_BEAUTY,ENTERTAINMENT,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
21,6,WORLD_NEWS,ENVIRONMENT_GREEN,False
7,7,FOOD_DRINK,FOOD_DRINK,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
0,0,ARTS_CULTURE,ARTS_CULTURE,True
5,6,ENTERTAINMENT,ENVIRONMENT_GREEN,False
17,2,SPORTS,COMEDY_WEIRD,False
11,11,LIFESTYLE,LIFESTYLE,True
8,6,HEALTH_WELLNESS,ENVIRONMENT_GREEN,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
14,14,RELATIONSHIPS,RELATIONSHIPS,True
15,8,RELIGION,HEALTH_WELLNESS,False
13,13,POLITICS,POLITICS,True
7,7,FOOD_DRINK,FOOD_DRINK,True
21,21,WORLD_NEWS,WORLD_NEWS,True
20,20,WOMEN,WOMEN,True
6,7,ENVIRONMENT_GREEN,FOOD_DRINK,False
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
13,13,POLITICS,POLITICS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
10,17,IDENTITY_VOICES,SPORTS,False
6,13,ENVIRONMENT_GREEN,POLITICS,False
11,13,LIFESTYLE,POLITICS,False
8,16,HEALTH_WELLNESS,SCIENCE_TECH,False
21,21,WORLD_NEWS,WORLD_NEWS,True
13,19,POLITICS,TRAVEL,False
21,21,WORLD_NEWS,WORLD_NEWS,True
13,13,POLITICS,POLITICS,True
18,5,STYLE_BEAUTY,ENTERTAINMENT,False
8,5,HEALTH_WELLNESS,ENTERTAINMENT,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
13,13,POLITICS,POLITICS,True
13,21,POLITICS,WORLD_NEWS,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
12,12,PARENTING,PARENTING,True
21,19,WORLD_NEWS,TRAVEL,False
19,19,TRAVEL,TRAVEL,True
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
13,13,POLITICS,POLITICS,True
19,19,TRAVEL,TRAVEL,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
17,17,SPORTS,SPORTS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
